x,y,z
-0.37632657124104363,-0.8970932961321575,0.23152090577894088
-0.3739224375439301,-0.8978765363448457,0.23237843312706294
-0.37241859403634825,-0.8985268770424816,0.23227966344102297
-0.37012877410663597,-0.8999770372231626,0.23031722265027674
-0.37255165330932627,-0.8973617665978605,0.23653144709499935
-0.3589953606369825,-0.8965592690089798,0.2594297750745017
-0.3579071057098514,-0.9043044621358035,0.232671320629923
-0.36413763039600267,-0.9044190541812203,0.2223284969668334
-0.3649313772789225,-0.903343844779691,0.22537743448702693
-0.3636603189652277,-0.9044208907409942,0.22310092962911504
-0.3620700868721121,-0.9055090083878717,0.22126610206001812
-0.3616289681393043,-0.9052269986497048,0.22313352576013654
-0.3619575737873768,-0.9044659355659005,0.2256725197689253
-0.362881056406004,-0.9028501544956969,0.23060558845951437
-0.36302514900433575,-0.903347324045951,0.2284214379812008
-0.3608408580033361,-0.9042693965043033,0.22823394519912987
-0.36311917729524495,-0.9031874294207681,0.22890375797860868
-0.35965995868191175,-0.9052731624898019,0.2261088574042123
-0.3576275607579564,-0.9050422650122506,0.23021951769519727
-0.3507719967993845,-0.9072611604562993,0.2320262765051875
-0.3564217251441462,-0.9122319610943713,0.20198119467709824
-0.4275634303128961,-0.8941898388084593,0.13271791601276378
-0.4696085480395815,-0.860297921806528,0.19838169608995035
-0.3802164472042892,-0.8893210466175528,0.254054185791945
-0.25238858305546563,-0.9509517865864127,0.17885944965632633
-0.17021924020979648,-0.9853461596363856,0.010879152183248872
-0.26770331704958494,-0.9602816892945657,-0.07870204092794911
-0.4334344258317151,-0.900783667509868,-0.026895777575724752
-0.593754586419956,-0.7969247494885683,0.11120447274210556
-0.6558211878773547,-0.7048870718557357,0.2702457871304971
-0.5254130308531759,-0.6874369087573314,0.5013697672255917
-0.2589353420737128,-0.7906691167450868,0.5547926067015616
-0.030305431208709314,-0.9056754901398127,0.4228870858743077
0.1834793781232956,-0.9755479997618038,0.12100172711260025
0.34623556938035666,-0.9326546790669796,-0.10137149555140891
0.4588889137676387,-0.8276212130469128,-0.32320905392008015
0.4841841880748799,-0.7167728676789319,-0.5017990914475532
0.45579944430933844,-0.646627487732602,-0.6116532994073701
0.4162252906507901,-0.6058896502054213,-0.6779780521496381
0.36405388102011743,-0.5645938508826779,-0.7407418951697404
0.34969208189283474,-0.5525208665876291,-0.7565950963670796
0.5853035129697003,-0.6681261221802953,-0.45937705925051264
0.35177359683298753,-0.8910592691848025,0.2868252348923096
-0.1655828505987935,-0.88401375997006,0.4371521380151017
-0.457880591981812,-0.8828406083078019,0.10458405140888224
-0.42736025768675956,-0.8424772398808106,-0.32801724106015784
-0.26364142411125613,-0.7720962475167302,-0.5782392100706876
-0.16631502849337768,-0.650968722537738,-0.7406612137643178
-0.09846776488646719,-0.5759663407884441,-0.8115213327800036
-0.08002105062167497,-0.6290243104849044,-0.7732561336817148
-0.07564108603557465,-0.6300538641894156,-0.7728586897508136
-0.08016114191524075,-0.6378374665622041,-0.7659879617698662
-0.10714340830267835,-0.6502578096209636,-0.752120383372391
-0.17134382720301186,-0.7258560637558021,-0.666163844401929
-0.11230187777305498,-0.8667658102613411,-0.4859066972276125
0.05605401723777631,-0.939143149015366,-0.33892195681160764
0.1474830156951071,-0.9543391415276671,-0.2597798356872838
0.12510651300235148,-0.9654024691411305,-0.22879342862198007
0.09887173032936139,-0.989255005160062,-0.10769826232323111
0.1024930570252989,-0.9929956009350183,0.058778480631187124
0.03141614330060555,-0.9894140969320244,0.1416784060197688
-0.11132544017106642,-0.9704932259082564,0.21389143235974684
-0.11118842608124123,-0.9273593512769761,0.3572698804891371
-0.10978507681260337,-0.9202165717118725,0.37569761518553607
-0.09220640387805384,-0.9664007866385576,0.2399322793378464
-0.12249119748471872,-0.9636787350425203,0.23731667064411485
-0.28771941609658025,-0.948530760896144,0.13231376812269058
-0.04695409128284684,-0.983105665294634,0.17691400220840992
0.01967450410447761,-0.9728268408636909,0.23069644900477798
0.03852851469635885,-0.9760414696261752,0.2141462190309894
0.02377293082131381,-0.9749869929534067,0.2209869030776232
0.012993239023431224,-0.9718028314929121,0.23543668457153932
0.009672620486801385,-0.9710073268634329,0.23885395452126965
0.0147343381821088,-0.9725229414493006,0.23234032717790426
0.012567801645138764,-0.9719396331111952,0.2348944442712167
0.0267297278465305,-0.9742107769076337,0.22405107410203431
0.02502894635835807,-0.9757258765657161,0.21756048732307862
0.02847393978148981,-0.9766669129491928,0.2128637496231194
0.03225588806506746,-0.9774247535696022,0.2088071090612965
0.014549156284205354,-0.9773743911404933,0.2110156903980553
-0.008678975370836499,-0.9748342935960541,0.22276170096224857
-0.013175387136458992,-0.9721278148101485,0.23408101342537435
-0.030574009452873654,-0.9679379009530696,0.24932198026756672
-0.033790553704380534,-0.971877619419011,0.23304954699116553
-0.05700556993229528,-0.9712567943678677,0.23110734387065165
-0.07241291793811089,-0.9718595231790067,0.22415493865173278
-0.1148328791411309,-0.9640756503608523,0.2395235901731982
-0.2780535960083441,-0.94325272905848,0.18155023236162057
-0.3612829142989666,-0.9250046531453975,-0.11764798126193403
-0.3810540158940825,-0.8560553760113682,-0.3492377845723851
-0.31315911470240515,-0.8361709475885731,-0.45027715385930206
-0.23010502021311527,-0.7831700290379446,-0.5776645958421088
-0.1829720145672418,-0.741524117631836,-0.6454945583469563
-0.10385432555709605,-0.6916691716892219,-0.7147083573023519
-0.06463720666780584,-0.6841103641571743,-0.7265088032274089
-0.0670244769515929,-0.6878266619932731,-0.7227739636570736
-0.11861420024412468,-0.7121948408261207,-0.6918881269404061
-0.19558313027631388,-0.7760856912479016,-0.5995316830590234
-0.24917326033296056,-0.813113302202502,-0.5260793135225764
-0.29857671689931453,-0.8489092695319239,-0.43612497776256953
-0.29757478472826326,-0.8903019113111479,-0.3446908095810572
-0.2951339383771082,-0.924139142068953,-0.2426165792234252
-0.21157128066100198,-0.9172206526895089,-0.3375557249985471
-0.2637698948959333,-0.9508423720286345,-0.1622474224804448
-0.2230397409834711,-0.9667316808176845,0.12523230911166947
-0.07346777946458859,-0.9521469256490512,0.29667948590626003
-0.09595795847700214,-0.9357118332544013,0.3394634521014207
-0.174743318246364,-0.9320501666147497,0.3174070882032519
-0.17826686549678014,-0.9297226996925047,0.32223691027322404
-0.17735971490758484,-0.9308239227761431,0.31954711126144286
