time,qw,qx,qy,qz
0.0,0.9999818593579184,0.002748074985651279,-0.001335869784691594,-0.005190808306230194
0.01,0.999945229516146,0.0056454508561042055,-0.002792558007248853,-0.008358736286650537
0.02,0.9998893325206649,0.008467658214871557,-0.004095889274002977,-0.01152584776883751
0.03,0.999811393480563,0.011401984343074321,-0.005591274823277785,-0.014693871693528624
0.04,0.9997114726107492,0.014337057607014177,-0.007047511445782292,-0.017937471729375418
0.05,0.9995917451068623,0.017272929792318436,-0.00842783355959326,-0.021141443472458214
0.060000000000000005,0.999454831189209,0.020094480369250486,-0.00976807108198779,-0.024307140073994885
0.07,0.9992948407310648,0.023025981344717346,-0.011264249084945884,-0.027436147031622688
0.08,0.9991154928036858,0.0259224411610351,-0.01264384760832336,-0.030600526164731048
0.09,0.9989158246330894,0.028818373760716765,-0.014023188978188099,-0.03376428293722272
0.09999999999999999,0.9986932519237411,0.031711671229069545,-0.015477394736115497,-0.036967671309198105
0.10999999999999999,0.9984485876159171,0.034642423473941565,-0.016932687804799916,-0.04016969588306129
0.11999999999999998,0.9981815009687516,0.03761055210310522,-0.01838915617083281,-0.043370225150379346
0.12999999999999998,0.9978970584863966,0.04050335098194972,-0.01980383001786421,-0.04656981361411678
0.13999999999999999,0.997596335083897,0.04335825779582289,-0.021179780850577385,-0.04972957461319877
0.15,0.9972744240985344,0.04617312362948176,-0.02258982725749989,-0.05292887111690027
0.16,0.9969323174830013,0.04898705441927897,-0.02399941620177632,-0.056127095767277764
0.17,0.9965621416959064,0.05190983883735599,-0.025491036534678234,-0.05932515003551095
0.18000000000000002,0.7265029286635288,-0.6511496112591892,-0.014582500086584163,0.21905485406981304
0.19000000000000003,0.7291122938342702,-0.6486180879445755,-0.017071337238093575,0.21771175534581252
0.20000000000000004,0.7316732956009782,-0.6461014357975222,-0.01954336965607603,0.21639126569080805
0.21000000000000005,0.7341789811834599,-0.6436093176160792,-0.02194601710907877,0.21509682052329354
0.22000000000000006,0.7366300584713531,-0.6411678818510045,-0.024361193193945842,0.213743857234201
0.23000000000000007,0.7391062352842085,-0.6386754671321482,-0.026844782238307753,0.21235578238916522
0.24000000000000007,0.7415905363791755,-0.636133578690631,-0.029347922972566665,0.21098873389897818
0.25000000000000006,0.7440387170742622,-0.6336311142792858,-0.03177360067072104,0.2095434007839295
0.26000000000000006,0.7464639395037959,-0.6311171219338082,-0.034174455275230844,0.2081222526043322
0.2700000000000001,0.7488340802782951,-0.6286462528228514,-0.03661460566283308,0.20666586481009094
0.2800000000000001,0.7512504634645562,-0.6260626214864359,-0.03906352431647409,0.20528608377042376
0.2900000000000001,0.7536892761624835,-0.6234264615197704,-0.04158025824457851,0.20387006695178173
0.3000000000000001,0.7561092763461142,-0.6208021690834441,-0.04398602632830713,0.20240716037850973
0.3100000000000001,0.758826145708356,-0.6177060140672873,-0.046650015002712875,0.2011117522044696
0.3200000000000001,0.7616633216409283,-0.6144758685382831,-0.04920569270837962,0.19966770208553733
0.3300000000000001,0.7646455895973885,-0.6107016139131666,-0.05256138053523396,0.19899236756555838
0.34000000000000014,0.7664641990573253,-0.6089342067486786,-0.0540680849815609,0.19699849136781994
0.35000000000000014,0.7687417569615511,-0.6063598774471869,-0.05637007867102092,0.19541295851739962
0.36000000000000015,0.7710042263633221,-0.6037736467985697,-0.058670965955029825,0.1938235901931318
0.37000000000000016,0.7730154948643331,-0.6016064064106152,-0.06078194201952958,0.1918914588763413
0.38000000000000017,0.7756991456930767,-0.5981364997685003,-0.0637931587752264,0.19092929557612853
0.3900000000000002,0.7775787012356544,-0.595920234080824,-0.06601677811093934,0.18945242940004728
0.4000000000000002,0.7792844641609559,-0.5941317498091528,-0.06776367715224427,0.1874333797510268
0.4100000000000002,0.7817859156810587,-0.5907221390094353,-0.07104734514923647,0.18657548411860392
0.4200000000000002,0.7843469936030574,-0.5872197189327664,-0.07408362617261093,0.18569978905611345
0.4300000000000002,0.7861170888943619,-0.5851398384129485,-0.07607810911094487,0.18396579400645593
0.4400000000000002,0.6188675552809249,-0.7412043423809113,-0.010487248021061935,0.25982511326897806
0.45000000000000023,0.6222515415488434,-0.7385383957826753,-0.01311157043230996,0.2592144743559651
0.46000000000000024,0.6255659571142649,-0.7359507865301398,-0.01563660008813156,0.25845535367460704
0.47000000000000025,0.6282213176593843,-0.7340630168698656,-0.017812319842606946,0.2572395470452457
0.48000000000000026,0.6313380413939546,-0.7315778071774071,-0.02042221467754256,0.2564939037911166
0.49000000000000027,0.6345130837657856,-0.7289940546676736,-0.02299843257062055,0.2557965732540462
0.5000000000000002,0.6376729740669492,-0.7263928938968417,-0.02557410126481759,0.2550931343358351
0.5100000000000002,0.6406814347495297,-0.7239160861429885,-0.028149183264087184,0.2543234611125488
0.5200000000000002,0.6433556930274497,-0.7218036105640527,-0.030478595548519904,0.25330624792779405
0.5300000000000002,0.6461881154785399,-0.7195014087147297,-0.0329920528684902,0.25232948048005677
0.5400000000000003,0.6488219558148866,-0.7173948596459256,-0.035332292549501425,0.25124950568975185
0.5500000000000003,0.6516078298575279,-0.7150575362869845,-0.037815048254905274,0.2503397251596921
0.5600000000000003,0.6544607098206756,-0.712621312625898,-0.040293230113680245,0.249456408415109
0.5700000000000003,0.6571543880241242,-0.7103666397387134,-0.04273002859304307,0.24839785044038856
0.5800000000000003,0.6599081179626547,-0.7079751208678251,-0.045262940986504525,0.2474747871045206
0.5900000000000003,0.6626424361655726,-0.7055898213779884,-0.04771753663711318,0.24651783395450186
0.6000000000000003,0.665177192724769,-0.7034264580198157,-0.05005841116435864,0.2454071635225673
0.6100000000000003,0.6675552431920788,-0.7015273748108313,-0.052097754887732904,0.24395729875010058
0.6200000000000003,0.6703808946456755,-0.6989176986513624,-0.054685815852882215,0.24313158608138896
0.6300000000000003,0.6732672099103744,-0.6961968661554513,-0.05729597184230669,0.24235997859686811
0.6400000000000003,0.6762639132149064,-0.6932636364176037,-0.060064930219180364,0.24175370578766167
0.6500000000000004,0.6790171827261473,-0.6907987702743248,-0.06225239848526454,0.24053557623137248
0.6600000000000004,0.6813825844077316,-0.6887349180117931,-0.064384958542506,0.23919984007228962
0.6700000000000004,0.6167240428163778,-0.7429723158956499,-0.010352757665763804,0.25987768898770713
0.6800000000000004,0.6198506700689085,-0.7405566551855888,-0.013026763720303904,0.2592128289696205
0.6900000000000004,0.6227983607175748,-0.7383535970214228,-0.015404919455660407,0.2582999343971904
0.7000000000000004,0.6254738346016782,-0.7364005256700898,-0.0177244807079691,0.2572597730021558
0.7100000000000004,0.6283758538953645,-0.7341527872278445,-0.020236222724927387,0.2564253625066875
0.7200000000000004,0.631265004596415,-0.7318900139730856,-0.022747550321590683,0.25558570064213626
0.7300000000000004,0.6339682132366518,-0.7298089171781685,-0.02531030078803465,0.2546029019606328
0.7400000000000004,0.6368967151278152,-0.7274671396288005,-0.02782981751800868,0.2537314254809684
0.7500000000000004,0.6396691278140064,-0.72528166992156,-0.030247883151435655,0.25273498325779703
0.7600000000000005,0.6424291932942425,-0.7230822004732587,-0.032665364925447284,0.2517336626205289
0.7700000000000005,0.6452126394706285,-0.7208331981511545,-0.0351247173420665,0.2507317382027314
0.7800000000000005,0.6479216378409149,-0.7186399252387731,-0.03752576217511162,0.2496918625897409
0.7900000000000005,0.6506183286313969,-0.716433001419069,-0.03992609418844874,0.24864724396101232
0.8000000000000005,0.6534795407912382,-0.7139523289946917,-0.04248267849689317,0.24785435989317903
0.8100000000000005,0.6562833892431091,-0.7115141428680289,-0.045059584582370374,0.2470007516984842
0.8200000000000005,0.6590226873273746,-0.7091300817903623,-0.047604309105408055,0.24608424257232817
0.8300000000000005,0.6616907289925831,-0.70681213596384,-0.05006434043884422,0.24510313224420802
0.8400000000000005,0.6644353911007851,-0.7043534426054092,-0.052675518342236945,0.24420714303646443
0.8500000000000005,0.6672009702543996,-0.7018918221747078,-0.05517482474034411,0.24320048102487093
0.8600000000000005,0.6699145012012037,-0.699433899115749,-0.057680942619618016,0.2422389124533775
0.8700000000000006,0.6725319015636054,-0.697068628780105,-0.06011024083104834,0.24121137431120118
0.8800000000000006,0.6751409080461913,-0.6947083152148772,-0.062487040608791476,0.2401259686286063
0.8900000000000006,0.6778372779549479,-0.6921736065561716,-0.06500705237002412,0.23917860720350814
0.9000000000000006,0.6070902346897797,-0.7456446580445094,-0.02372298679158299,0.2736653262137558
0.9100000000000006,0.610048842396535,-0.7434060649219965,-0.026213757473702255,0.27294811127199625
0.9200000000000006,0.6129949544761493,-0.7411522446170743,-0.028703991219568892,0.27222530553554913
0.9300000000000006,0.6157930391802232,-0.7390527707236874,-0.03112862849687597,0.2713502229052494
0.9400000000000006,0.6185794966622974,-0.7369393422545125,-0.03355267801262834,0.2704700167203125
0.9500000000000006,0.6213925861455659,-0.7347869437266724,-0.03599389041472185,0.2695623138811403
0.9600000000000006,0.6242719736891472,-0.7325076455646585,-0.03849839045461219,0.2687655595272239
0.9700000000000006,0.6271020608836114,-0.7302491717291976,-0.04096058944277475,0.2679577999179136
0.9800000000000006,0.6300148758330237,-0.7279127927895582,-0.04339521478799578,0.2670975058960853
0.9900000000000007,0.6329147057576068,-0.7255614110840309,-0.045828945729031914,0.2662317068173465
1.0000000000000007,0.6356862529519035,-0.7233244492510484,-0.04820224701368834,0.2652946895557229
1.0100000000000007,0.6385564347404475,-0.7209234923957243,-0.0506830015457862,0.26447349794985225
1.0200000000000007,0.6414072372321764,-0.7185298077645339,-0.053086451544290855,0.2636161983689246
1.0300000000000007,0.6442761260193369,-0.7160645083739346,-0.05557960506458405,0.26281324317768995
1.0400000000000007,0.6469686397873994,-0.7137846151875402,-0.057981543098138834,0.26188020718102445
1.0500000000000007,0.6497539275713471,-0.7113295130078257,-0.06051774508521173,0.26108956329095107
1.0600000000000007,0.6525845233145843,-0.7088298406929575,-0.06298314943310164,0.2602437698792443
1.0700000000000007,0.6554013794003272,-0.7063152445193632,-0.06544722771996773,0.25939249723820346
1.0800000000000007,0.6581164915533994,-0.7038735795107246,-0.06788768927888501,0.2585264575562394
1.0900000000000007,0.6608954319805412,-0.7012900006844763,-0.07044959665474393,0.2577720257483439
1.1000000000000008,0.6531924869748524,-0.7148127379594917,-0.011285078071157507,0.2495094619917054
1.1100000000000008,0.6560696968691742,-0.7124804816234096,-0.013812197019115062,0.24850219188001016
1.1200000000000008,0.6587731481090784,-0.7103272564051375,-0.01612959998205046,0.24737211674484133
1.1300000000000008,0.6613919360196848,-0.7082262998732992,-0.018527286005515883,0.2462375982850277
1.1400000000000008,0.6641108163996531,-0.7059266775635327,-0.020834056125458834,0.24533709778682025
1.1500000000000008,0.6668172030867562,-0.7036137748932042,-0.02314043430132869,0.2444319818445145
1.1600000000000008,0.6694074303657986,-0.7014006272885027,-0.02515122542148203,0.2435123571200266
1.1700000000000008,0.6724655773113796,-0.6983479889588368,-0.027009389692729924,0.24366088425688615
1.1800000000000008,0.6752588245064428,-0.6955793568331501,-0.028717733138819552,0.2436599476260429
1.1900000000000008,0.6777711512820863,-0.6932690937237069,-0.030012454455181366,0.2431120785868958
1.2000000000000008,0.6805353489012581,-0.6907919686615214,-0.03243677467535213,0.2421279632286263
1.2100000000000009,0.6831371469088365,-0.6884171127687515,-0.03459934495850213,0.24126417614066425
1.2200000000000009,0.6856777249405791,-0.6854716084459019,-0.035006873073453085,0.24238244650246207
1.2300000000000009,0.6883196294288105,-0.682147397135374,-0.034376153387854255,0.24435485753852781
1.2400000000000009,0.6906183809595873,-0.6799553979074736,-0.035186894382503865,0.2438622381611436
1.2500000000000009,0.6931271684089636,-0.6776861261782182,-0.0376433784914119,0.24269161265829703
1.260000000000001,0.695730822915961,-0.6752685621727346,-0.040167305434344484,0.24157313294319752
1.270000000000001,0.6982889675785865,-0.6729412185754711,-0.04243568710680984,0.2402953319562508
1.280000000000001,0.7011677083881183,-0.670206066594929,-0.04474290909452982,0.23913541163714538
1.290000000000001,0.7036989064004003,-0.6675911570226751,-0.04710963838243013,0.23855938079958894
1.300000000000001,0.7059559283877025,-0.6652547512802233,-0.04901730032084838,0.2380328702986229
1.310000000000001,0.7085565218219232,-0.6625289127182699,-0.05187556394928616,0.2373015403677553
1.320000000000001,0.6169441553903205,-0.7427611811568132,-0.010300076809970646,0.2599608534259887
1.330000000000001,0.6191473840453422,-0.7414017348665457,-0.011771948323002185,0.25853704879449346
1.340000000000001,0.6213151938508638,-0.7398627660308809,-0.012713069909686563,0.25769923396213074
1.350000000000001,0.6241153590016432,-0.7373898256022656,-0.01348159775856713,0.25798160841111656
1.360000000000001,0.626930428453941,-0.7351400284780518,-0.015338963357660258,0.25747250845664954
1.370000000000001,0.6300723906812921,-0.7326320996589825,-0.0184488148106785,0.2567462371340878
1.380000000000001,0.6334319212614178,-0.7297857691590485,-0.021398918121389464,0.25635681883507416
1.390000000000001,0.6368379327855709,-0.7267366866152469,-0.02441543207197177,0.25631059745869245
1.400000000000001,0.6403314722567108,-0.7235155820265927,-0.027230389438946467,0.25643578941574696
1.410000000000001,0.6444365232607522,-0.7198638084006441,-0.031147558914841524,0.2559833869925186
1.420000000000001,0.6485121004583754,-0.7161791112426324,-0.03506330383286514,0.25551927696967075
1.430000000000001,0.6510176430521664,-0.712822797653291,-0.039216583420844206,0.2579181016627826
1.440000000000001,0.6553229571057909,-0.7077851267572751,-0.0444066434272114,0.2600386245365067
1.450000000000001,0.6595771532747623,-0.7026128053766162,-0.049397492017127245,0.2623987659673342
1.460000000000001,0.6638139259778244,-0.6973233344358476,-0.053938921872985816,0.2649185377363363
1.470000000000001,0.6681975492684896,-0.6916537213276147,-0.05872592020493488,0.26772827871058075
1.480000000000001,0.6722653410964194,-0.6860478254627655,-0.06292332947938731,0.2709951050213902
1.490000000000001,0.6762818636853718,-0.6803896092598544,-0.06711594000694751,0.27424126432476714
1.500000000000001,0.6804702307119554,-0.6752492190463213,-0.07215068268352078,0.2753053509840543
1.5100000000000011,0.6834612897915443,-0.6722191670363943,-0.07454898799819526,0.2746716316145881
1.5200000000000011,0.6862617149508593,-0.6688466586106242,-0.07386371918283369,0.27610352559608553
