time,qw,qx,qy,qz
1.5300000000000011,0.6893789760515102,-0.6651808172665613,-0.07350287847806478,0.2772876386970757
1.5400000000000011,0.6925006318709248,-0.6617898883572552,-0.07322688306827889,0.2776955925515679
1.5500000000000012,0.6956887332135663,-0.6582779114696192,-0.07313483414335538,0.27809831676175917
1.5600000000000012,0.6987476026076436,-0.6547154530310461,-0.07283521931608035,0.2789166438913272
1.5700000000000012,0.6533442945622995,-0.7147981970511473,-0.011749564369109233,0.2491319288900096
1.5800000000000012,0.6539551121511336,-0.7123929944807947,-0.01238083707036479,0.2543337326811405
1.5900000000000012,0.656587963300888,-0.7087525111648216,-0.014703475448982149,0.2575770412433385
1.6000000000000012,0.6593320054596421,-0.7050941374772937,-0.016764716361293803,0.26046594433254266
1.6100000000000012,0.6620695623440641,-0.7015725321112375,-0.018870968840066542,0.26287594667371816
1.6200000000000012,0.664638088905111,-0.6975527874279128,-0.022035770686771483,0.26681593718957425
1.6300000000000012,0.6671745166553313,-0.6934993543127349,-0.025199508312140784,0.2707430417838494
1.6400000000000012,0.6694685984114762,-0.6883193875972362,-0.030375779125732787,0.2776788224572483
1.6500000000000012,0.6719600130382787,-0.6820567487257072,-0.040286363551092816,0.2857364892818963
1.6600000000000013,0.6743112746329316,-0.6756518509108226,-0.050188545309781604,0.29373455905524437
1.6700000000000013,0.6765184173828784,-0.6704609449563425,-0.057318711508930704,0.2991981242270245
1.6800000000000013,0.6786621501635584,-0.6650165842898318,-0.06467776525305506,0.3049383794092365
1.6900000000000013,0.6807527107057286,-0.6589341560742902,-0.07349730476709354,0.31141559212319236
1.7000000000000013,0.6824172727561753,-0.6529976599882816,-0.08430792472319157,0.3174789689455369
1.7100000000000013,0.6845690697929541,-0.6450828799704766,-0.09565750897541019,0.32570371141334054
1.7200000000000013,0.6875939089602533,-0.636718205619185,-0.1083426564123728,0.3317625834770323
1.7300000000000013,0.688792692212125,-0.6271121183364622,-0.12541259635325405,0.341418656295557
1.7400000000000013,0.6896620007191216,-0.6172060603839961,-0.1424225468609505,0.35091141607962223
1.7500000000000013,0.6876325856176327,-0.6127182499653756,-0.15348584351525885,0.35802216299635164
1.7600000000000013,0.6854675568398182,-0.608109600342553,-0.1645188699643175,0.36506230141844975
1.7700000000000014,0.6813579745174565,-0.6059367170792549,-0.17021639495694527,0.3736554353204907
1.7800000000000014,0.6774787249285975,-0.6027131226933033,-0.17688411286113098,0.38271592548486877
1.7900000000000014,0.6734965046151646,-0.5993979212875736,-0.18352494595757782,0.39171824624155466
1.8000000000000014,0.6171850302091663,-0.7490796275650622,-0.03198998222596181,0.23861892441690613
1.8100000000000014,0.6084754104146033,-0.7514807157934993,-0.03742062526401723,0.25225801377978113
1.8200000000000014,0.5976086117173722,-0.7555827712539366,-0.0415708499950994,0.26501035341310986
1.8300000000000014,0.5892184443091564,-0.754395143381781,-0.05349920275720815,0.28433682109818775
1.8400000000000014,0.583039027795512,-0.7523533972336364,-0.06763946781573735,0.29908988637510664
1.8500000000000014,0.5778657291593032,-0.7496886905699661,-0.08467999214229194,0.31123522491109207
1.8600000000000014,0.5793221479356706,-0.7413924934091135,-0.10440732462199408,0.3222144164886113
1.8700000000000014,0.5847086040233989,-0.7310958437631988,-0.12456639022299142,0.3287824965535697
1.8800000000000014,0.5923916669374183,-0.717688025276965,-0.14427967916865247,0.33642144030389665
1.8900000000000015,0.5996684876246751,-0.7037880405470417,-0.1638940259761753,0.34382967757628424
1.9000000000000015,0.6056155474550231,-0.6892081630138822,-0.18487249841010597,0.35219891545458826
1.9100000000000015,0.6137047554991619,-0.6710596131475907,-0.21023860002952402,0.3589501354471756
1.9200000000000015,0.6138692643381078,-0.6603964395736271,-0.2275089859055684,0.3678052884770512
1.9300000000000015,0.6097080530298407,-0.6528042651703883,-0.24227366813751966,0.3786900463084575
1.9400000000000015,0.6048354680025336,-0.6498747772434655,-0.25265238536915025,0.3847123636123366
1.9500000000000015,0.5967339087519473,-0.6425416194919883,-0.26873108620760555,0.3985379689213012
1.9600000000000015,0.592982130672934,-0.6319940470231968,-0.2858917476284276,0.4089274090444321
1.9700000000000015,0.5889174027816683,-0.6211129359735106,-0.30290152799547615,0.4191010353187711
1.9800000000000015,0.587053225658702,-0.6103285698442767,-0.316270326958598,0.4275986755838407
1.9900000000000015,0.5840055418879271,-0.6011315190606615,-0.32938937817579306,0.4348345218367268
2.0000000000000013,0.5948344053357147,-0.7644176846602356,-0.1519559202114002,0.19684265777594534
2.010000000000001,0.595603140565891,-0.7579059302871983,-0.1687723908320234,0.20579450885868328
2.020000000000001,0.592608226105994,-0.7537823632426303,-0.18139647210532997,0.21845585165795642
2.0300000000000007,0.5894084764069488,-0.7493982510624421,-0.19395785362506,0.23104168511624107
2.0400000000000005,0.5800252314504447,-0.7489978040354346,-0.2057422366645754,0.24544480537019436
2.0500000000000003,0.5703899497539531,-0.7482718970895286,-0.21743721910598746,0.2597412731800157
2.06,0.5623090256470691,-0.7465733233942292,-0.22782804935845943,0.2730040519799273
2.07,0.5550117927958472,-0.7441636980680607,-0.23808970766045226,0.2854743271143102
2.0799999999999996,0.5475370309340544,-0.74151604060143,-0.24827520932797936,0.29785328891896956
2.0899999999999994,0.5412984288283539,-0.7370778782527396,-0.259419463583739,0.31050564286711496
2.099999999999999,0.5376253928753784,-0.729650966948501,-0.27191793378352563,0.32346412575989136
2.109999999999999,0.5337411861406004,-0.7219374602431239,-0.2843095989041176,0.336295557041589
2.1199999999999988,0.5340123737138205,-0.7125170400455191,-0.2994353058167983,0.3427663198094346
2.1299999999999986,0.5340915968473358,-0.7028404873290717,-0.31445337303134013,0.349113866435163
2.1399999999999983,0.5387844342454448,-0.6904064026844207,-0.33331111796539115,0.349219173568455
2.149999999999998,0.5435830102121145,-0.6714945268287211,-0.3536064885473796,0.35857365032166005
2.159999999999998,0.5501434013681082,-0.6469842082076176,-0.3840105697536454,0.36233900504716793
2.1699999999999977,0.5518147867223031,-0.6285462003906468,-0.40001510432828963,0.37472394030583084
2.1799999999999975,0.5474245557701993,-0.6165864491914879,-0.411493743741656,0.38835602901810207
2.1899999999999973,0.5382087310618375,-0.6090717000651595,-0.42181132089332785,0.401793772419097
2.199999999999997,0.5217750575362299,-0.607810819053201,-0.42786636592239286,0.4186253342635945
2.209999999999997,0.5050326911949423,-0.6061903447060988,-0.43366827644201045,0.43520922878233104
2.2199999999999966,0.46795795927190936,-0.7878249590422005,-0.3916782554079152,0.08327860772633697
2.2299999999999964,0.44302919713947553,-0.8059066184776712,-0.37966131663007324,0.10048351820351624
2.239999999999996,0.4189772699089861,-0.8223452975911472,-0.3675577225560951,0.11448833747905061
2.249999999999996,0.3944261910381673,-0.8378042696090594,-0.3550162358962747,0.1283567602348796
2.259999999999996,0.3729477853214766,-0.8503470650245205,-0.34142950289657886,0.14575909227140804
2.2699999999999956,0.3508355350009244,-0.8613574816080276,-0.3282439606094571,0.16502611484825333
2.2799999999999954,0.32981523793652884,-0.8700178077320524,-0.3183528914525524,0.18150030181182591
2.289999999999995,0.31033711487284055,-0.8760627449951434,-0.31210657820030213,0.19696300619170687
2.299999999999995,0.29344113224531954,-0.8794936714422769,-0.3063441670089437,0.21572305194198857
2.3099999999999947,0.2705565723735068,-0.8793284374463953,-0.3091036100991638,0.240905787533725
2.3199999999999945,0.26252553707505794,-0.8742998652512379,-0.3155183094174584,0.2590912665982176
2.3299999999999943,0.25621515288875535,-0.8650201035308691,-0.33039317170874,0.2773704526547043
2.339999999999994,0.25716066041379576,-0.8519264717102414,-0.34506665468503256,0.2983599928934174
2.349999999999994,0.2637856750691391,-0.8404184516830588,-0.353471703181191,0.3149153834749215
2.3599999999999937,0.26438946075675274,-0.8289133942391729,-0.36711972307496027,0.32897402149867644
2.3699999999999934,0.2625325418718895,-0.8173535280368355,-0.3770583140319072,0.3476160273684723
2.3799999999999932,0.2593760144423606,-0.8087061332506525,-0.3860031434958495,0.3601666924995938
2.389999999999993,0.2606720294591257,-0.7992369823198451,-0.3924025246617422,0.37321655615610005
2.399999999999993,0.26259204149285664,-0.7893932008261464,-0.3966929971942916,0.38799286103106984
2.4099999999999926,0.26442347234996744,-0.7792831303080449,-0.4008496517624858,0.40263828279185626
2.4199999999999924,0.23055675184704952,-0.7911563996410015,-0.5634348179339754,-0.05879065762971104
2.429999999999992,0.23116985899018178,-0.7901798276585437,-0.5659625821934675,-0.04315891348118465
2.439999999999992,0.22097775964182775,-0.7903869860055664,-0.5704408787298695,-0.032472233840767945
2.4499999999999917,0.20946091062106043,-0.7881754470373555,-0.5783733308491037,-0.019745424071776915
2.4599999999999915,0.1978681478974357,-0.7856782542136902,-0.5860961664768956,-0.0070114580832729735
2.4699999999999913,0.18643373589864415,-0.778087316623787,-0.5997412496367196,0.011533573264834713
2.479999999999991,0.17608174089421205,-0.7679053025121386,-0.6151432220528427,0.03025695390900436
2.489999999999991,0.16878847463118385,-0.7551293871466055,-0.6315526736174858,0.04930801097059036
2.4999999999999907,0.16135196963751536,-0.7417126473698061,-0.6474261715069795,0.0683172238427715
2.5099999999999905,0.15471899523687008,-0.727633777426834,-0.6625345928642569,0.08751589409155175
2.5199999999999902,0.14795620165643675,-0.7129443759843065,-0.6770871051213284,0.10664113288111139
2.52999999999999,0.14379414873462618,-0.7039201213964277,-0.6854421433535473,0.11827414593992158
2.53999999999999,0.13958839770394024,-0.6946819500506346,-0.6935888801654955,0.12987121625313391
2.5499999999999896,0.13129195793554108,-0.6867952617274335,-0.7004340320747655,0.14306242330425117
2.5599999999999894,0.12316933108442615,-0.6795882524394569,-0.7061001896302661,0.15624226454644846
2.569999999999989,0.11435244546881902,-0.6752365672181871,-0.7089696997431639,0.16834803637936377
2.579999999999989,0.10577070094348995,-0.6701027177954474,-0.7135431752557233,0.1750172662083894
2.5899999999999888,0.09717146215007899,-0.6648580346873584,-0.7179986321158147,0.18165754852220806
2.5999999999999885,0.0912513560165247,-0.6506976124907432,-0.7288020759260112,0.1926482318889242
2.6099999999999883,0.08723329427233358,-0.6293402614965429,-0.742261818992382,0.21299901336855995
2.619999999999988,0.07800738987335888,-0.6095750802266858,-0.7538040323706577,0.2326210426283737
2.629999999999988,0.0708121683497125,-0.5911619101238534,-0.7632557713599326,0.25090607867902126
2.6399999999999877,0.07072650598845248,-0.5800337001100154,-0.767803053256033,0.2627491950474133
2.6499999999999875,0.0686034719553797,-0.5720288100699473,-0.7711169218733951,0.27102637673504787
2.6599999999999873,0.0654474190077336,-0.5658184938954688,-0.7744560180162312,0.27528883644189545
2.669999999999987,0.04398374773532997,-0.7405446622698995,-0.6582466046630475,-0.12794702250652426
2.679999999999987,0.04027475672610387,-0.7401262269153012,-0.6596536650392943,-0.12429060464492077
2.6899999999999866,0.03659413735008269,-0.7402644604306878,-0.66051586719989,-0.11995076870134344
2.6999999999999864,0.0336101369979607,-0.7400562963626325,-0.6618482259272735,-0.11464712269360525
2.709999999999986,0.030632879771854575,-0.7397361855574027,-0.663517840601045,-0.10768508558752811
2.719999999999986,0.026373882836654452,-0.7397586794853966,-0.665015123941018,-0.09907774401879128
2.7299999999999858,0.02091203033738674,-0.739797433629658,-0.6664268166543491,-0.09020943534958359
2.7399999999999856,0.016291156573732708,-0.7388295565127979,-0.66859372593414,-0.08275212554428374
2.7499999999999853,0.014440475694656021,-0.7357457496203383,-0.6729972990185605,-0.07446005701744203
2.759999999999985,0.01310356753777052,-0.7329593881287719,-0.6769535808294964,-0.06582310592642934
2.769999999999985,0.013536913310383373,-0.730548433741242,-0.6799928918500375,-0.06103609562929678
2.7799999999999847,0.01252521324494223,-0.7269808558494103,-0.6845801801272063,-0.051883824441048144
2.7899999999999845,0.010057904937287313,-0.7230375836595337,-0.6895309640187903,-0.04077426668099836
2.7999999999999843,0.007345989182253506,-0.7212560382423533,-0.6918358422970751,-0.033150129034079524
2.809999999999984,0.009301545877246683,-0.7211785459259272,-0.6920952532596797,-0.028620736466391267
2.819999999999984,0.01079704174128848,-0.7196018793418288,-0.69384807958724,-0.025127705634296463
2.8299999999999836,0.013552185579221165,-0.7173977519923248,-0.6962172147397137,-0.020937850951346013
2.8399999999999834,0.015063490496171351,-0.7152301247630183,-0.698562711585011,-0.015135979272770193
2.849999999999983,0.01626731593463988,-0.712823935814355,-0.701085946282767,-0.0097932061763315
2.859999999999983,0.017030126827589406,-0.7099415927881298,-0.7040387537844854,-0.004726814918956044
2.869999999999983,0.017654166274572503,-0.7064891754126513,-0.7075034711844023,0.0004622768902916288
2.8799999999999826,0.017927006951439207,-0.7030973212517272,-0.7108501907375695,0.004978513710898281
2.8899999999999824,0.01858059446362048,-0.7000191003210358,-0.7138326354265092,0.008425514533290709
2.899999999999982,0.01938148911004652,-0.6973664617124395,-0.7163817698567843,0.010076496187223755
2.909999999999982,0.03267484706334197,-0.7421863615996189,-0.6512552960682433,-0.15478468389337494
2.9199999999999817,0.03418578986267336,-0.738607516628304,-0.6553679126434346,-0.15421792123168573
2.9299999999999815,0.03338392274762313,-0.7344287788543854,-0.6603517744348755,-0.1530863040678315
2.9399999999999813,0.0304539221173417,-0.7305647200255785,-0.6653424785721265,-0.15055608486248068
2.949999999999981,0.027522251851043955,-0.7266606079923239,-0.6702967053137527,-0.14801761142108136
2.959999999999981,0.024663626343969305,-0.7228970920621565,-0.6750939840078929,-0.1451193046427456
2.9699999999999807,0.021803675170505646,-0.7190947205166673,-0.6798549764969332,-0.14221319772253782
2.9799999999999804,0.02270379806824492,-0.716222218362786,-0.6829856203550915,-0.141565934691002
2.9899999999999802,0.023266369791886267,-0.7131183011199311,-0.6866180365687683,-0.13955872062676739
2.99999999999998,0.022392133686695247,-0.7092120041963474,-0.6916445946648399,-0.1347021904932012
3.00999999999998,0.021304338134444635,-0.7055518210611175,-0.6960084177946074,-0.13158660772677977
3.0199999999999796,0.024752976575142582,-0.7026457180165908,-0.6989051308339825,-0.1311788976838655
3.0299999999999794,0.028200899760861445,-0.6997193115210097,-0.7017816485092477,-0.13076739713279015
3.039999999999979,0.034799848088474326,-0.6959318255862802,-0.7049602756227586,-0.13228331150621614
3.049999999999979,0.0427663835940123,-0.6913581597978008,-0.7086896697936509,-0.1339921014203989
3.0599999999999787,0.046420840840143,-0.6916307443762418,-0.7079726919503134,-0.1351543059687207
